Fecha y Hora,suc_id,suc_nombre,region,plaza,No. De Movimientos,total,efectivo,tajeta1
2016-12-10 23:44,1089,F A ZACATECAS LORETO,NORTE,AGUASCALIENTES,113,1183,0,0
2016-12-10 23:44,109,F A PUEBLA NORTE XONACA,CENTRO SUR,PUEBLA NORTE,42,251,0,0
2016-12-10 23:44,1093,F A AGUASCALIENTES PABELLON,NORTE,AGUASCALIENTES,791,5369,0,0
2016-12-10 23:44,1094,F A AGUASCALIENTES RINCON,NORTE,AGUASCALIENTES,484,4272,0,0
2016-12-10 23:44,1095,F A LAGOS DE MORENO LAGOS,BAJIO,LEON,103,6841,0,0
2016-12-10 23:44,1096,F A LAGOS DE MORENO CONSTITUYENTES,BAJIO,LEON,39,4361,0,0
2016-12-10 23:44,11,F A TUXTLA GTZ 9A. NORTE,SURESTE,TUXTLA,60,380,0,0
2016-12-10 23:44,110,F A PUEBLA NORTE CHOLULA CENTRO,CENTRO SUR,PUEBLA NORTE,105,1139,0,0
2016-12-10 23:44,1101,F A LEON MERCADO,BAJIO,LEON,54,1920,0,0
2016-12-10 23:44,1106,F A TAPACHULA HOSPITAL,SURESTE,TAPACHULA,226,631,0,0
2016-12-10 23:44,1111,F A XALAPA COATEPEC JUAREZ,CENTRO SUR,XALAPA,41,1557,0,0
2016-12-10 23:44,1112,F A SAN LUIS P MORELOS,NORTE,SAN LUIS POTOSI,3,1250,0,0
2016-12-10 23:44,1117,F A XALAPA COATEPEC MERCADO,CENTRO SUR,XALAPA,115,1960,0,0
2016-12-10 23:44,1118,F A TULA DE ALLENDE 5 DE MAYO,BAJIO,PACHUCA,76,677,0,0
2016-12-10 23:44,1119,F A IXTEPEC IXTEPEC F,SURESTE,TUXTLA,20,400,0,0
2016-12-10 23:44,1120,F A TUXTLA GTZ MOCTEZUMA,SURESTE,TUXTLA,21,307,0,0
2016-12-10 23:44,1125,F A TAPACHULA 5 DE FEBRERO,SURESTE,TAPACHULA,199,1093,0,0
2016-12-10 23:44,1131,F A OAXACA DEL BOSQUE,CENTRO SUR,OAXACA,47,1100,0,0
2016-12-10 23:44,1135,F A IRAPUATO TELEGRAFOS,BAJIO,IRAPUATO,104,2964,0,0
2016-12-10 23:44,1138,F A HUIMANGUILLO HUIMANGUILLO,SURESTE,VILLAHERMOSA,95,1720,0,0
2016-12-10 23:44,1141,F A PUEBLA NORTE REFORMA,CENTRO SUR,PUEBLA NORTE,32,276,0,0
2016-12-10 23:44,1142,F A OAXACA DOLORES,CENTRO SUR,OAXACA,8,466,0,0
2016-12-10 23:44,1143,F A VERACRUZ TEHUANTEPEC,CENTRO SUR,VERACRUZ,19,100,0,0
2016-12-10 23:44,1144,F A SAN LUIS P SAN PEDRO,NORTE,SAN LUIS POTOSI,71,1146,0,0
2016-12-10 23:44,1145,F A PUEBLA NORTE REVOLUCION,CENTRO SUR,PUEBLA NORTE,39,811,0,0
2016-12-10 23:44,1147,F A VERACRUZ FLORES MAGON,CENTRO SUR,VERACRUZ,16,468,0,0
2016-12-10 23:44,1149,F A SAN LUIS P CONSTITUCION,NORTE,SAN LUIS POTOSI,8,80,0,0
2016-12-10 23:44,115,F A PUEBLA NORTE LA PAZ,CENTRO SUR,PUEBLA NORTE,7,214,0,0
2016-12-10 23:44,1153,F A GUADALAJARA CAMARENA,BAJIO,GUADALAJARA,7,31,0,0
2016-12-10 23:44,1154,F A GUADALAJARA MERCADO BOLA,BAJIO,GUADALAJARA,10,582,0,0
2016-12-10 23:44,1155,F A PUEBLA SUR SAN ISIDRO,CENTRO SUR,PUEBLA SUR,13,199,0,0
2016-12-10 23:44,1157,F A GUADALAJARA BELISARIO DOMINGUEZ,BAJIO,GUADALAJARA,20,442,0,0
2016-12-10 23:44,1158,F A GUADALAJARA AGUSTIN YAÑEZ,BAJIO,GUADALAJARA,5,1152,0,0
2016-12-10 23:44,1159,F A VERACRUZ EJERCITO MEXICANO,CENTRO SUR,VERACRUZ,29,379,0,0
2016-12-10 23:44,1160,F A GUADALAJARA PABLO NERUDA,BAJIO,GUADALAJARA,15,1191,0,0
2016-12-10 23:44,1162,F A IRAPUATO REFORMA,BAJIO,IRAPUATO,89,2716,0,0
2016-12-10 23:44,1163,F A GUADALAJARA JUAN ALVAREZ,BAJIO,GUADALAJARA,3,102,0,0
2016-12-10 23:44,1164,F A GUADALAJARA TEPEYAC,BAJIO,GUADALAJARA,140,5769,0,0
2016-12-10 23:44,1168,F A XALAPA 20 DE NOVIEMBRE,CENTRO SUR,XALAPA,77,1520,0,0
2016-12-10 23:44,1170,F A GUADALAJARA SANTA MARGARITA,BAJIO,GUADALAJARA,69,2503,0,0
2016-12-10 23:44,1174,F A VILLAHERMOSA SAMARKANDA,SURESTE,VILLAHERMOSA,19,2970,0,0
2016-12-10 23:44,1177,F A GUADALAJARA GLORIETA OBRERO,BAJIO,GUADALAJARA,155,2559,0,0
2016-12-10 23:44,1179,F A MINATITLAN 5 DE FEBRERO,SURESTE,VILLAHERMOSA,16,69,0,0
2016-12-10 23:44,1180,F A LEON HIDALGO,BAJIO,LEON,12,1433,0,0
2016-12-10 23:44,1181,F A IRAPUATO SAN PEDRO,BAJIO,IRAPUATO,86,1314,0,0
2016-12-10 23:44,1183,F A GUADALAJARA VALLARTA,BAJIO,GUADALAJARA,8,387,0,0
2016-12-10 23:44,1184,F A GUADALAJARA 7 COLINAS,BAJIO,GUADALAJARA,42,1192,0,0
2016-12-10 23:44,1185,F A GUADALAJARA TABACHINES,BAJIO,GUADALAJARA,42,2740,0,0
2016-12-10 23:44,1186,F A GUADALAJARA PABLO CASALS,BAJIO,GUADALAJARA,23,6253,0,0
2016-12-10 23:44,1187,F A TUXTLA GTZ 21 PONIENTE,SURESTE,TUXTLA,63,381,0,0
2016-12-10 23:44,1188,F A SALINA CRUZ SALINA CRUZ F,SURESTE,TUXTLA,1,1,0,0
2016-12-10 23:44,1197,F A COATZACOALCOS EL PALMAR,SURESTE,VILLAHERMOSA,45,300,0,0
2016-12-10 23:44,12,F A TUXTLA GTZ MEXICANA,SURESTE,TUXTLA,32,162,0,0
2016-12-10 23:44,1201,F A IRAPUATO GUERRERO,BAJIO,IRAPUATO,68,1060,0,0
2016-12-10 23:44,1203,F A VERACRUZ COSTA EXPRESS,CENTRO SUR,VERACRUZ,32,771,0,0
2016-12-10 23:44,1204,F A SAN LUIS P CALZADA DE GUADALUPE,NORTE,SAN LUIS POTOSI,26,438,0,0
2016-12-10 23:44,1205,F A IRAPUATO MARIANO J GARCIA,BAJIO,IRAPUATO,90,544,0,0
2016-12-10 23:44,1206,F A SAN LUIS P GALVEZ,NORTE,SAN LUIS POTOSI,39,399,0,0
2016-12-10 23:44,1207,F A XALAPA ALTAMIRANO,CENTRO SUR,XALAPA,57,354,0,0
2016-12-10 23:44,1209,F A IRAPUATO HEROES,BAJIO,IRAPUATO,49,2321,0,0
2016-12-10 23:44,1211,F A GUADALAJARA CLOUTHIER,BAJIO,GUADALAJARA,6,1662,0,0
2016-12-10 23:44,1212,F A GUADALAJARA GARIBALDI,BAJIO,GUADALAJARA,16,1348,0,0
2016-12-10 23:44,1213,F A GUADALAJARA EXPERIENCIA,BAJIO,GUADALAJARA,8,1094,0,0
2016-12-10 23:44,1214,F A GUADALAJARA RAFAEL SANZIO,BAJIO,GUADALAJARA,21,210,0,0
2016-12-10 23:44,1216,F A GUADALAJARA MANUEL ACUÑA,BAJIO,GUADALAJARA,89,1058,0,0
2016-12-10 23:44,1217,F A GUADALAJARA VALDEPEÑAS,BAJIO,GUADALAJARA,25,1229,0,0
2016-12-10 23:44,1218,F A GUADALAJARA AV MEXICO,BAJIO,GUADALAJARA,7,313,0,0
2016-12-10 23:44,1235,F A CELAYA EJE CLOUTHIER,BAJIO,CELAYA,65,814,0,0
2016-12-10 23:44,124,F A VERACRUZ MINA,CENTRO SUR,VERACRUZ,17,210,0,0
2016-12-10 23:44,1244,F A GUADALAJARA CHARLES DICKENS,BAJIO,GUADALAJARA,4,38,0,0
2016-12-10 23:44,1245,F A GUADALAJARA SAGITARIO,BAJIO,GUADALAJARA,10,801,0,0
2016-12-10 23:44,1247,F A GUADALAJARA NACIONES UNIDAS,BAJIO,GUADALAJARA,8,501,0,0
2016-12-10 23:44,125,F A VERACRUZ ZARAGOZA,CENTRO SUR,VERACRUZ,55,1514,0,0
2016-12-10 23:44,1254,F A PUEBLA NORTE LOMAS DE ANGELOPOLIS,CENTRO SUR,PUEBLA NORTE,30,1146,0,0
2016-12-10 23:44,126,F A TAPACHULA 5A PONIENTE,SURESTE,TAPACHULA,329,1364,0,0
2016-12-10 23:44,1262,F A POZA RICA LAZARO CARDENAS,NORTE,POZA RICA,137,2538,0,0
2016-12-10 23:44,1269,F A IRAPUATO LOS REYES,BAJIO,IRAPUATO,57,1517,0,0
2016-12-10 23:44,127,F A TAPACHULA SAN JUAN,SURESTE,TAPACHULA,242,709,0,0
2016-12-10 23:44,1277,F A POZA RICA NUEVO LEON,NORTE,POZA RICA,58,1006,0,0
2016-12-10 23:44,1278,F A POZA RICA INDEPENDENCIA,NORTE,POZA RICA,119,1412,0,0
2016-12-10 23:44,1279,F A POZA RICA HERIBERTO KEHEO,NORTE,POZA RICA,66,714,0,0
2016-12-10 23:44,128,F A TAPACHULA 4A NORTE,SURESTE,TAPACHULA,91,483,0,0
2016-12-10 23:44,1280,F A PUEBLA SUR 11 ORIENTE,CENTRO SUR,PUEBLA SUR,90,431,0,0
2016-12-10 23:44,1283,F A GUADALAJARA ALCALDE,BAJIO,GUADALAJARA,133,1958,0,0
2016-12-10 23:44,1286,F A IRAPUATO JARDINES,BAJIO,IRAPUATO,45,1428,0,0
2016-12-10 23:44,1289,F A IRAPUATO LEANDRO VALLE,BAJIO,IRAPUATO,195,2341,0,0
2016-12-10 23:44,1290,F A CORDOBA CALLE 11,CENTRO SUR,CORDOBA,235,2295,0,0
2016-12-10 23:44,1291,F A POZA RICA 20 DE NOVIEMBRE,NORTE,POZA RICA,49,1617,0,0
2016-12-10 23:44,1292,F A LEON DELTA OLIMPICA,BAJIO,LEON,71,3133,0,0
2016-12-10 23:44,1294,F A SAN LUIS P LOMAS,NORTE,SAN LUIS POTOSI,78,1629,0,0
2016-12-10 23:44,1295,F A TLAXCALA LIRA,CENTRO SUR,PUEBLA NORTE,38,1407,0,0
2016-12-10 23:44,1297,F A PUEBLA NORTE CASA BLANCA,CENTRO SUR,PUEBLA NORTE,79,571,0,0
2016-12-10 23:44,13,F A TUXTLA GTZ 10A. PONIENTE,SURESTE,TUXTLA,4,219,0,0
2016-12-10 23:44,130,F A VILLAHERMOSA LA PAZ,SURESTE,VILLAHERMOSA,239,1986,0,0
2016-12-10 23:44,1308,F A VILLAHERMOSA JUAN ALDAMA,SURESTE,VILLAHERMOSA,69,1984,0,0
2016-12-10 23:44,1309,F A VERACRUZ CALZADA DE LA ARMADA,CENTRO SUR,VERACRUZ,32,415,0,0
2016-12-10 23:44,131,F A VILLAHERMOSA CATEDRAL,SURESTE,VILLAHERMOSA,27,673,0,0
2016-12-10 23:44,1314,F A MINATITLAN 18 DE OCTUBRE,SURESTE,VILLAHERMOSA,1,100,0,0
2016-12-10 23:44,132,F A PUEBLA SUR 10 PONIENTE,CENTRO SUR,PUEBLA SUR,81,867,0,0
2016-12-10 23:44,1320,F A LEON ASTURIAS,BAJIO,LEON,63,3084,0,0
2016-12-10 23:44,1325,F A PUEBLA NORTE PROLONGACION REFORMA,CENTRO SUR,PUEBLA NORTE,78,656,0,0
2016-12-10 23:44,1328,F A PUEBLA SUR HUEXOTITLA,CENTRO SUR,PUEBLA SUR,98,1337,0,0
2016-12-10 23:44,133,F A PUEBLA NORTE AMALUCAN,CENTRO SUR,PUEBLA NORTE,84,1007,0,0
2016-12-10 23:44,1334,F A GUADALAJARA TLAQUEPAQUE,BAJIO,GUADALAJARA,54,2183,0,0
2016-12-10 23:44,1336,F A GUADALAJARA FELIPE ANGELES,BAJIO,GUADALAJARA,77,5410,0,0
2016-12-10 23:44,134,F A PUEBLA NORTE CHINA POBLANA,CENTRO SUR,PUEBLA NORTE,62,1077,0,0
2016-12-10 23:44,1345,F A TEHUACAN ARCADIA,CENTRO SUR,PUEBLA SUR,78,2039,0,0
2016-12-10 23:44,1346,F A VERACRUZ JUAREZ,CENTRO SUR,VERACRUZ,44,638,0,0
2016-12-10 23:44,135,F A PUEBLA NORTE RECTA CHOLULA,CENTRO SUR,PUEBLA NORTE,19,409,0,0
2016-12-10 23:44,1354,F A GUADALAJARA BELISARIO PUERTO,BAJIO,GUADALAJARA,42,910,0,0
2016-12-10 23:44,1355,F A TEOTIHUACAN TEOTIHUACAN II,BAJIO,PACHUCA,133,1920,0,0
2016-12-10 23:44,1357,F A ZACATLAN ARCOS ZACATLAN,CENTRO SUR,PUEBLA NORTE,120,1753,0,0
2016-12-10 23:44,136,F A VERACRUZ BOLIVAR,CENTRO SUR,VERACRUZ,19,178,0,0
2016-12-10 23:44,1362,F A XALAPA AV AMERICAS,CENTRO SUR,XALAPA,69,1687,0,0
2016-12-10 23:44,1366,F A GUADALAJARA LAPIZLAZULLI,BAJIO,GUADALAJARA,32,1907,0,0
2016-12-10 23:44,1368,F A GUADALAJARA NARANJITOS,BAJIO,GUADALAJARA,51,2738,0,0
2016-12-10 23:44,1369,F A GUADALAJARA PRISCILIANO SANCHEZ,BAJIO,GUADALAJARA,62,1241,0,0
2016-12-10 23:44,137,F A VERACRUZ CUAUHTEMOC,CENTRO SUR,VERACRUZ,45,563,0,0
2016-12-10 23:44,1377,F A GUADALAJARA ANDARES,BAJIO,GUADALAJARA,49,6747,0,0
2016-12-10 23:44,1379,F A GUADALAJARA NORMALISTAS,BAJIO,GUADALAJARA,170,2065,0,0
2016-12-10 23:44,138,F A TAPACHULA 13 SUR,SURESTE,TAPACHULA,91,678,0,0
2016-12-10 23:44,1380,F A GUADALAJARA PASEO DE LOS ARTISTAS,BAJIO,GUADALAJARA,28,2205,0,0
2016-12-10 23:44,1385,F A GUADALAJARA FRAY ANTONIO DE SEGOVIA,BAJIO,GUADALAJARA,89,2847,0,0
2016-12-10 23:44,139,F A TAPACHULA 10A NORTE,SURESTE,TAPACHULA,348,1085,0,0
2016-12-10 23:44,1395,F A LEON FRANCISCO VILLA,BAJIO,LEON,20,821,0,0
2016-12-10 23:44,1398,F A POZA RICA COSTA RICA,NORTE,POZA RICA,84,1039,0,0
2016-12-10 23:44,1399,F A GUADALAJARA TERRANOVA,BAJIO,GUADALAJARA,5,853,0,0
2016-12-10 23:44,14,F A SAN CRISTOBAL BOULEVARD SC,SURESTE,TUXTLA,242,1152,0,0
2016-12-10 23:44,140,F A VILLAHERMOSA UNIVERSIDAD,SURESTE,VILLAHERMOSA,48,1125,0,0
2016-12-10 23:44,1401,F A PUEBLA SUR SANTIAGO,CENTRO SUR,PUEBLA SUR,26,188,0,0
2016-12-10 23:44,1407,F A CORDOBA CALLE 13,CENTRO SUR,CORDOBA,375,3003,0,0
2016-12-10 23:44,141,F A VILLAHERMOSA SAN JOAQUIN,SURESTE,VILLAHERMOSA,84,1014,0,0
2016-12-10 23:44,1410,F A GUADALAJARA 3 DE MARZO,BAJIO,GUADALAJARA,13,1171,0,0
2016-12-10 23:44,1412,F A PUEBLA SUR LA FRAGUA,CENTRO SUR,PUEBLA SUR,61,384,0,0
2016-12-10 23:44,1413,F A PUEBLA NORTE DEFENSORES,CENTRO SUR,PUEBLA NORTE,42,168,0,0
2016-12-10 23:44,1414,F A POZA RICA EL AVALO,NORTE,POZA RICA,52,727,0,0
2016-12-10 23:44,1415,F A GUADALAJARA CHARRASQUIS,BAJIO,GUADALAJARA,4,38,0,0
2016-12-10 23:44,1416,F A GUADALAJARA LA RIOJA,BAJIO,GUADALAJARA,47,667,0,0
2016-12-10 23:44,1418,F A PACHUCA SAHAGUN II,BAJIO,PACHUCA,118,3533,0,0
2016-12-10 23:44,1419,F A AMOZOC AMOZOC,CENTRO SUR,PUEBLA SUR,89,1994,0,0
2016-12-10 23:44,142,F A OAXACA CARDENAS,CENTRO SUR,OAXACA,43,547,0,0
2016-12-10 23:44,1420,F A TECAMACHALCO TECAMACHALCO,CENTRO SUR,PUEBLA SUR,45,518,0,0
2016-12-10 23:44,1421,F A TEPEACA TEPEACA,CENTRO SUR,PUEBLA SUR,108,1336,0,0
2016-12-10 23:44,1422, F A ACATZINGO ACATZINGO,CENTRO SUR,PUEBLA SUR,87,820,0,0
2016-12-10 23:44,1423,F A HUAMANTLA HUAMANTLA,CENTRO SUR,PUEBLA NORTE,340,2764,0,0
2016-12-10 23:44,1424,F A XALAPA MIGUEL HIDALGO,CENTRO SUR,XALAPA,146,813,0,0
2016-12-10 23:44,1425,F A CD MENDOZA CD MENDOZA,CENTRO SUR,CORDOBA,67,1270,0,0
2016-12-10 23:44,1427,F A TEPEJI DEL RIO TEPEJI II,BAJIO,PACHUCA,316,4029,0,0
2016-12-10 23:44,143,F A OAXACA HIDALGO,CENTRO SUR,OAXACA,22,176,0,0
2016-12-10 23:44,1430,F A LEON WIGBERTO JIMENEZ,BAJIO,LEON,16,639,0,0
2016-12-10 23:44,1434,F A TUXPAN TUXPAN I,NORTE,POZA RICA,74,1252,0,0
2016-12-10 23:44,1435,F A TUXPAN TUXPAN II,NORTE,POZA RICA,77,669,0,0
2016-12-10 23:44,1436,F A CALPULALPAN CALPULALPAN CENTRO,BAJIO,PACHUCA,26,251,0,0
2016-12-10 23:44,1437,F A TEHUACAN REFORMA SUR,CENTRO SUR,PUEBLA SUR,13,33,0,0
2016-12-10 23:44,1438,F A IXMIQUILPAN DIANA CAZADORA,BAJIO,PACHUCA,97,1283,0,0
2016-12-10 23:44,144,F A VERACRUZ HIDALGO,CENTRO SUR,VERACRUZ,79,697,0,0
2016-12-10 23:44,1440,F A OAXACA VASCONCELOS,CENTRO SUR,OAXACA,17,266,0,0
2016-12-10 23:44,1442,F A TUXTEPEC BOULEVARD,CENTRO SUR,CORDOBA,13,684,0,0
2016-12-10 23:44,1443,F A TUXTEPEC MATAMOROS,CENTRO SUR,CORDOBA,101,977,0,0
2016-12-10 23:44,1449,F A VERACRUZ ITURBIDE,CENTRO SUR,VERACRUZ,94,807,0,0
2016-12-10 23:44,145,F A VERACRUZ CATEDRAL,CENTRO SUR,VERACRUZ,39,1890,0,0
2016-12-10 23:44,1451,F A AGUASCALIENTES JARDINES DE LAS FUENTES,NORTE,AGUASCALIENTES,18,270,0,0
2016-12-10 23:44,1456,F A PUERTO VALLARTA BAMBOO,BAJIO,PUERTO VALLARTA,42,728,0,0
2016-12-10 23:44,1457,F A PUERTO VALLARTA LA CUCHILLA,BAJIO,PUERTO VALLARTA,54,2110,0,0
2016-12-10 23:44,1458,F A PUERTO VALLARTA FLUVIAL,BAJIO,PUERTO VALLARTA,110,1921,0,0
2016-12-10 23:44,1459,F A PUERTO VALLARTA LA MARINA,BAJIO,PUERTO VALLARTA,244,3670,0,0
2016-12-10 23:44,146,F A TAPACHULA 6A. NORTE,SURESTE,TAPACHULA,188,1043,0,0
2016-12-10 23:44,1463,F A PUEBLA NORTE LA NORIA,CENTRO SUR,PUEBLA NORTE,14,1066,0,0
2016-12-10 23:44,1464,F A PUEBLA NORTE SAN DIEGO,CENTRO SUR,PUEBLA NORTE,55,1411,0,0
2016-12-10 23:44,1465,F A PUEBLA SUR LA LUZ,CENTRO SUR,PUEBLA SUR,31,268,0,0
2016-12-10 23:44,1466,F A XALAPA PRINCIPAL,CENTRO SUR,XALAPA,124,1068,0,0
2016-12-10 23:44,1468,F A IRAPUATO FRANCISCO SARABIA,BAJIO,IRAPUATO,38,1055,0,0
2016-12-10 23:44,147,F A TAPACHULA 9A SUR,SURESTE,TAPACHULA,160,567,0,0
2016-12-10 23:44,1470,F A CIUDAD VALLES GLORIETA PROGRESO,NORTE,SAN LUIS POTOSI,195,1624,0,0
2016-12-10 23:44,1472,F A OAXACA DEL MAESTRO,CENTRO SUR,OAXACA,156,808,0,0
2016-12-10 23:44,1476,F A GUADALAJARA WASHINGTON,BAJIO,GUADALAJARA,28,514,0,0
2016-12-10 23:44,148,F A TAPACHULA 17 ORIENTE,SURESTE,TAPACHULA,135,465,0,0
2016-12-10 23:44,149,F A VILLAHERMOSA PERIFERICO,SURESTE,VILLAHERMOSA,85,1852,0,0
2016-12-10 23:44,1495,F A VILLAHERMOSA DEPORTIVA,SURESTE,VILLAHERMOSA,68,2249,0,0
2016-12-10 23:44,1496,F A TUXTLA GLZ POCHUTLA,SURESTE,TUXTLA,40,379,0,0
2016-12-10 23:44,15,F A TUXTLA GTZ GRIJALVA,SURESTE,TUXTLA,94,1036,0,0
2016-12-10 23:44,150,F A VILLAHERMOSA ATASTA,SURESTE,VILLAHERMOSA,87,1666,0,0
2016-12-10 23:44,1502,F A VILLA HERMOSA JALPA DE MENDEZ,SURESTE,VILLAHERMOSA,27,317,0,0
2016-12-10 23:44,1506,F A PUEBLA NORTE VALLE DORADO,CENTRO SUR,PUEBLA NORTE,42,335,0,0
2016-12-10 23:44,1507,F A CORDOBA ISLA,CENTRO SUR,CORDOBA,95,893,0,0
2016-12-10 23:44,1512,F A SAN LUIS P. CALLE 8,NORTE,SAN LUIS POTOSI,8,31,0,0
2016-12-10 23:44,1513,F A VERACRUZ TAMPIQUERA,CENTRO SUR,VERACRUZ,105,762,0,0
2016-12-10 23:44,1514,F A TLAXCALA GUILLERMO VALLE,CENTRO SUR,PUEBLA NORTE,45,297,0,0
2016-12-10 23:44,1516,F A PUEBLA SUR 3 ORIENTE,CENTRO SUR,PUEBLA SUR,11,282,0,0
2016-12-10 23:44,1517,F A PUEBLA SUR PARQUE TEHUACAN,CENTRO SUR,PUEBLA SUR,2,540,0,0
2016-12-10 23:44,1520,F A GUADALAJARA TALA,BAJIO,GUADALAJARA,54,376,0,0
2016-12-10 23:44,1521,F A XALAPA IGNACIO ALLENDE,CENTRO SUR,XALAPA,109,3451,0,0
2016-12-10 23:44,1522,F A XALAPA CUAUHTEMOC,CENTRO SUR,XALAPA,45,2793,0,0
2016-12-10 23:44,1523,F A POZA RICA MARTINEZ DE LA TORRE,NORTE,POZA RICA,36,1114,0,0
2016-12-10 23:44,1524,F A PUEBLA NORTE NIÑO PERDIDO,CENTRO SUR,PUEBLA NORTE,104,899,0,0
2016-12-10 23:44,1530,F A CELAYA FAJA DE ORO,BAJIO,CELAYA,67,2398,0,0
2016-12-10 23:44,1531,F A CELAYA SALAMANCA,BAJIO,CELAYA,27,240,0,0
2016-12-10 23:44,154,F A VERACRUZ PARROQUIA,CENTRO SUR,VERACRUZ,30,244,0,0
2016-12-10 23:44,1540,F A TUXTLA PARRILLA,SURESTE,TUXTLA,15,164,0,0
2016-12-10 23:44,1542,F A CELAYA SAN LUIS DE LA PAZ CENTRO,BAJIO,CELAYA,168,5308,0,0
2016-12-10 23:44,1543,F A CELAYA DOLORES HIDALGO,BAJIO,CELAYA,161,945,0,0
2016-12-10 23:44,1544,F A CELAYA SAN JOSE ITURBIDE,BAJIO,CELAYA,67,672,0,0
2016-12-10 23:44,1545,F A CELAYA SAN LUIS DE LA PAZ,BAJIO,CELAYA,79,1876,0,0
2016-12-10 23:44,1556,F A GUADALAJARA LOS FRAYLES,BAJIO,GUADALAJARA,7,973,0,0
2016-12-10 23:44,1557,F A GUADALAJARA ACUEDUCTO,BAJIO,GUADALAJARA,1,200,0,0
2016-12-10 23:44,156,F A VERACRUZ BOCA DEL RIO,CENTRO SUR,VERACRUZ,133,4096,0,0
2016-12-10 23:44,1563,F A PUERTO VALLARTA GAVIOTAS,BAJIO,PUERTO VALLARTA,53,1300,0,0
2016-12-10 23:44,1564,F A PUEBLA NORTE PRESIDENCIA,CENTRO SUR,PUEBLA NORTE,317,3699,0,0
2016-12-10 23:44,1565,F A PUEBLA NORTE ZOCALO,CENTRO SUR,PUEBLA NORTE,47,816,0,0
2016-12-10 23:44,1566,F A PUEBLA NORTE MERCADO,CENTRO SUR,PUEBLA NORTE,145,1809,0,0
2016-12-10 23:44,1567,F A PUEBLA NORTE SAN MARTIN,CENTRO SUR,PUEBLA NORTE,78,514,0,0
