Fecha y Hora,suc_id,suc_nombre,region,plaza,No. De Movimientos,total,efectivo,tajeta1
2016-12-10 11:44,1131,F A OAXACA DEL BOSQUE,CENTRO SUR,OAXACA,21,119,0,0
2016-12-10 11:44,1135,F A IRAPUATO TELEGRAFOS,BAJIO,IRAPUATO,86,1089,0,0
2016-12-10 11:44,1138,F A HUIMANGUILLO HUIMANGUILLO,SURESTE,VILLAHERMOSA,75,652,0,0
2016-12-10 11:44,1141,F A PUEBLA NORTE REFORMA,CENTRO SUR,PUEBLA NORTE,18,182,0,0
2016-12-10 11:44,1142,F A OAXACA DOLORES,CENTRO SUR,OAXACA,3,106,0,0
2016-12-10 11:44,1143,F A VERACRUZ TEHUANTEPEC,CENTRO SUR,VERACRUZ,18,80,0,0
2016-12-10 11:44,1144,F A SAN LUIS P SAN PEDRO,NORTE,SAN LUIS POTOSI,51,294,0,0
2016-12-10 11:44,1145,F A PUEBLA NORTE REVOLUCION,CENTRO SUR,PUEBLA NORTE,16,94,0,0
2016-12-10 11:44,1147,F A VERACRUZ FLORES MAGON,CENTRO SUR,VERACRUZ,14,58,0,0
2016-12-10 11:44,1153,F A GUADALAJARA CAMARENA,BAJIO,GUADALAJARA,4,20,0,0
2016-12-10 11:44,1154,F A GUADALAJARA MERCADO BOLA,BAJIO,GUADALAJARA,1,100,0,0
2016-12-10 11:44,1155,F A PUEBLA SUR SAN ISIDRO,CENTRO SUR,PUEBLA SUR,2,3,0,0
2016-12-10 11:44,1157,F A GUADALAJARA BELISARIO DOMINGUEZ,BAJIO,GUADALAJARA,7,91,0,0
2016-12-10 11:44,1158,F A GUADALAJARA AGUSTIN YAÑEZ,BAJIO,GUADALAJARA,2,2,0,0
2016-12-10 11:44,1159,F A VERACRUZ EJERCITO MEXICANO,CENTRO SUR,VERACRUZ,6,31,0,0
2016-12-10 11:44,1160,F A GUADALAJARA PABLO NERUDA,BAJIO,GUADALAJARA,3,1002,0,0
2016-12-10 11:44,1162,F A IRAPUATO REFORMA,BAJIO,IRAPUATO,59,712,0,0
2016-12-10 11:44,1164,F A GUADALAJARA TEPEYAC,BAJIO,GUADALAJARA,113,739,0,0
2016-12-10 11:44,1168,F A XALAPA 20 DE NOVIEMBRE,CENTRO SUR,XALAPA,26,146,0,0
2016-12-10 11:44,1170,F A GUADALAJARA SANTA MARGARITA,BAJIO,GUADALAJARA,52,466,0,0
2016-12-10 11:44,1174,F A VILLAHERMOSA SAMARKANDA,SURESTE,VILLAHERMOSA,12,1938,0,0
2016-12-10 11:44,1177,F A GUADALAJARA GLORIETA OBRERO,BAJIO,GUADALAJARA,116,1442,0,0
2016-12-10 11:44,1179,F A MINATITLAN 5 DE FEBRERO,SURESTE,VILLAHERMOSA,13,50,0,0
2016-12-10 11:44,1180,F A LEON HIDALGO,BAJIO,LEON,2,170,0,0
2016-12-10 11:44,1181,F A IRAPUATO SAN PEDRO,BAJIO,IRAPUATO,68,503,0,0
2016-12-10 11:44,1183,F A GUADALAJARA VALLARTA,BAJIO,GUADALAJARA,6,27,0,0
2016-12-10 11:44,1184,F A GUADALAJARA 7 COLINAS,BAJIO,GUADALAJARA,25,173,0,0
2016-12-10 11:44,1185,F A GUADALAJARA TABACHINES,BAJIO,GUADALAJARA,28,177,0,0
2016-12-10 11:44,1186,F A GUADALAJARA PABLO CASALS,BAJIO,GUADALAJARA,7,73,0,0
2016-12-10 11:44,1187,F A TUXTLA GTZ 21 PONIENTE,SURESTE,TUXTLA,47,252,0,0
2016-12-10 11:44,1188,F A SALINA CRUZ SALINA CRUZ F,SURESTE,TUXTLA,1,1,0,0
2016-12-10 11:44,1197,F A COATZACOALCOS EL PALMAR,SURESTE,VILLAHERMOSA,40,190,0,0
2016-12-10 11:44,12,F A TUXTLA GTZ MEXICANA,SURESTE,TUXTLA,22,97,0,0
2016-12-10 11:44,1201,F A IRAPUATO GUERRERO,BAJIO,IRAPUATO,41,313,0,0
2016-12-10 11:44,1203,F A VERACRUZ COSTA EXPRESS,CENTRO SUR,VERACRUZ,17,138,0,0
2016-12-10 11:44,1204,F A SAN LUIS P CALZADA DE GUADALUPE,NORTE,SAN LUIS POTOSI,18,109,0,0
2016-12-10 11:44,1205,F A IRAPUATO MARIANO J GARCIA,BAJIO,IRAPUATO,74,353,0,0
2016-12-10 11:44,1206,F A SAN LUIS P GALVEZ,NORTE,SAN LUIS POTOSI,30,215,0,0
2016-12-10 11:44,1207,F A XALAPA ALTAMIRANO,CENTRO SUR,XALAPA,27,106,0,0
2016-12-10 11:44,1209,F A IRAPUATO HEROES,BAJIO,IRAPUATO,20,157,0,0
2016-12-10 11:44,1211,F A GUADALAJARA CLOUTHIER,BAJIO,GUADALAJARA,1,10,0,0
2016-12-10 11:44,1212,F A GUADALAJARA GARIBALDI,BAJIO,GUADALAJARA,6,223,0,0
2016-12-10 11:44,1213,F A GUADALAJARA EXPERIENCIA,BAJIO,GUADALAJARA,2,350,0,0
2016-12-10 11:44,1214,F A GUADALAJARA RAFAEL SANZIO,BAJIO,GUADALAJARA,17,48,0,0
2016-12-10 11:44,1216,F A GUADALAJARA MANUEL ACUÑA,BAJIO,GUADALAJARA,78,930,0,0
2016-12-10 11:44,1217,F A GUADALAJARA VALDEPEÑAS,BAJIO,GUADALAJARA,14,364,0,0
2016-12-10 11:44,1218,F A GUADALAJARA AV MEXICO,BAJIO,GUADALAJARA,5,176,0,0
2016-12-10 11:44,1235,F A CELAYA EJE CLOUTHIER,BAJIO,CELAYA,40,211,0,0
2016-12-10 11:44,124,F A VERACRUZ MINA,CENTRO SUR,VERACRUZ,10,32,0,0
2016-12-10 11:44,1245,F A GUADALAJARA SAGITARIO,BAJIO,GUADALAJARA,3,201,0,0
2016-12-10 11:44,1247,F A GUADALAJARA NACIONES UNIDAS,BAJIO,GUADALAJARA,3,21,0,0
2016-12-10 11:44,125,F A VERACRUZ ZARAGOZA,CENTRO SUR,VERACRUZ,33,189,0,0
2016-12-10 11:44,1254,F A PUEBLA NORTE LOMAS DE ANGELOPOLIS,CENTRO SUR,PUEBLA NORTE,18,375,0,0
2016-12-10 11:44,126,F A TAPACHULA 5A PONIENTE,SURESTE,TAPACHULA,279,987,0,0
2016-12-10 11:44,1262,F A POZA RICA LAZARO CARDENAS,NORTE,POZA RICA,78,798,0,0
2016-12-10 11:44,1269,F A IRAPUATO LOS REYES,BAJIO,IRAPUATO,31,124,0,0
2016-12-10 11:44,127,F A TAPACHULA SAN JUAN,SURESTE,TAPACHULA,195,534,0,0
2016-12-10 11:44,1277,F A POZA RICA NUEVO LEON,NORTE,POZA RICA,29,121,0,0
2016-12-10 11:44,1278,F A POZA RICA INDEPENDENCIA,NORTE,POZA RICA,100,432,0,0
2016-12-10 11:44,1279,F A POZA RICA HERIBERTO KEHEO,NORTE,POZA RICA,30,203,0,0
2016-12-10 11:44,128,F A TAPACHULA 4A NORTE,SURESTE,TAPACHULA,66,365,0,0
2016-12-10 11:44,1280,F A PUEBLA SUR 11 ORIENTE,CENTRO SUR,PUEBLA SUR,66,87,0,0
2016-12-10 11:44,1283,F A GUADALAJARA ALCALDE,BAJIO,GUADALAJARA,117,1157,0,0
2016-12-10 11:44,1286,F A IRAPUATO JARDINES,BAJIO,IRAPUATO,31,298,0,0
2016-12-10 11:44,1289,F A IRAPUATO LEANDRO VALLE,BAJIO,IRAPUATO,80,771,0,0
2016-12-10 11:44,1290,F A CORDOBA CALLE 11,CENTRO SUR,CORDOBA,177,1030,0,0
2016-12-10 11:44,1291,F A POZA RICA 20 DE NOVIEMBRE,NORTE,POZA RICA,38,779,0,0
2016-12-10 11:44,1292,F A LEON DELTA OLIMPICA,BAJIO,LEON,52,590,0,0
2016-12-10 11:44,1294,F A SAN LUIS P LOMAS,NORTE,SAN LUIS POTOSI,27,514,0,0
2016-12-10 11:44,1295,F A TLAXCALA LIRA,CENTRO SUR,PUEBLA NORTE,23,1182,0,0
2016-12-10 11:44,1297,F A PUEBLA NORTE CASA BLANCA,CENTRO SUR,PUEBLA NORTE,60,394,0,0
2016-12-10 11:44,130,F A VILLAHERMOSA LA PAZ,SURESTE,VILLAHERMOSA,165,1129,0,0
2016-12-10 11:44,1308,F A VILLAHERMOSA JUAN ALDAMA,SURESTE,VILLAHERMOSA,50,498,0,0
2016-12-10 11:44,1309,F A VERACRUZ CALZADA DE LA ARMADA,CENTRO SUR,VERACRUZ,22,162,0,0
2016-12-10 11:44,131,F A VILLAHERMOSA CATEDRAL,SURESTE,VILLAHERMOSA,16,84,0,0
2016-12-10 11:44,132,F A PUEBLA SUR 10 PONIENTE,CENTRO SUR,PUEBLA SUR,48,388,0,0
2016-12-10 11:44,1320,F A LEON ASTURIAS,BAJIO,LEON,25,367,0,0
2016-12-10 11:44,1325,F A PUEBLA NORTE PROLONGACION REFORMA,CENTRO SUR,PUEBLA NORTE,59,278,0,0
2016-12-10 11:44,1328,F A PUEBLA SUR HUEXOTITLA,CENTRO SUR,PUEBLA SUR,68,576,0,0
2016-12-10 11:44,133,F A PUEBLA NORTE AMALUCAN,CENTRO SUR,PUEBLA NORTE,43,230,0,0
2016-12-10 11:44,1334,F A GUADALAJARA TLAQUEPAQUE,BAJIO,GUADALAJARA,24,218,0,0
2016-12-10 11:44,1336,F A GUADALAJARA FELIPE ANGELES,BAJIO,GUADALAJARA,60,206,0,0
2016-12-10 11:44,134,F A PUEBLA NORTE CHINA POBLANA,CENTRO SUR,PUEBLA NORTE,24,77,0,0
2016-12-10 11:44,1345,F A TEHUACAN ARCADIA,CENTRO SUR,PUEBLA SUR,39,145,0,0
2016-12-10 11:44,1346,F A VERACRUZ JUAREZ,CENTRO SUR,VERACRUZ,31,228,0,0
2016-12-10 11:44,135,F A PUEBLA NORTE RECTA CHOLULA,CENTRO SUR,PUEBLA NORTE,6,40,0,0
2016-12-10 11:44,1354,F A GUADALAJARA BELISARIO PUERTO,BAJIO,GUADALAJARA,27,147,0,0
2016-12-10 11:44,1355,F A TEOTIHUACAN TEOTIHUACAN II,BAJIO,PACHUCA,92,610,0,0
2016-12-10 11:44,1357,F A ZACATLAN ARCOS ZACATLAN,CENTRO SUR,PUEBLA NORTE,60,441,0,0
2016-12-10 11:44,136,F A VERACRUZ BOLIVAR,CENTRO SUR,VERACRUZ,11,46,0,0
2016-12-10 11:44,1362,F A XALAPA AV AMERICAS,CENTRO SUR,XALAPA,34,477,0,0
2016-12-10 11:44,1366,F A GUADALAJARA LAPIZLAZULLI,BAJIO,GUADALAJARA,15,146,0,0
2016-12-10 11:44,1368,F A GUADALAJARA NARANJITOS,BAJIO,GUADALAJARA,20,102,0,0
2016-12-10 11:44,1369,F A GUADALAJARA PRISCILIANO SANCHEZ,BAJIO,GUADALAJARA,49,317,0,0
2016-12-10 11:44,137,F A VERACRUZ CUAUHTEMOC,CENTRO SUR,VERACRUZ,28,147,0,0
2016-12-10 11:44,1377,F A GUADALAJARA ANDARES,BAJIO,GUADALAJARA,46,6437,0,0
2016-12-10 11:44,1379,F A GUADALAJARA NORMALISTAS,BAJIO,GUADALAJARA,144,892,0,0
2016-12-10 11:44,138,F A TAPACHULA 13 SUR,SURESTE,TAPACHULA,70,223,0,0
2016-12-10 11:44,1380,F A GUADALAJARA PASEO DE LOS ARTISTAS,BAJIO,GUADALAJARA,12,61,0,0
2016-12-10 11:44,1385,F A GUADALAJARA FRAY ANTONIO DE SEGOVIA,BAJIO,GUADALAJARA,78,1562,0,0
2016-12-10 11:44,139,F A TAPACHULA 10A NORTE,SURESTE,TAPACHULA,320,994,0,0
2016-12-10 11:44,1395,F A LEON FRANCISCO VILLA,BAJIO,LEON,12,133,0,0
2016-12-10 11:44,1398,F A POZA RICA COSTA RICA,NORTE,POZA RICA,52,345,0,0
2016-12-10 11:44,1399,F A GUADALAJARA TERRANOVA,BAJIO,GUADALAJARA,2,203,0,0
2016-12-10 11:44,14,F A SAN CRISTOBAL BOULEVARD SC,SURESTE,TUXTLA,197,576,0,0
2016-12-10 11:44,140,F A VILLAHERMOSA UNIVERSIDAD,SURESTE,VILLAHERMOSA,29,145,0,0
2016-12-10 11:44,1401,F A PUEBLA SUR SANTIAGO,CENTRO SUR,PUEBLA SUR,23,155,0,0
2016-12-10 11:44,1407,F A CORDOBA CALLE 13,CENTRO SUR,CORDOBA,305,1653,0,0
2016-12-10 11:44,141,F A VILLAHERMOSA SAN JOAQUIN,SURESTE,VILLAHERMOSA,48,205,0,0
2016-12-10 11:44,1410,F A GUADALAJARA 3 DE MARZO,BAJIO,GUADALAJARA,2,15,0,0
2016-12-10 11:44,1412,F A PUEBLA SUR LA FRAGUA,CENTRO SUR,PUEBLA SUR,44,181,0,0
2016-12-10 11:44,1413,F A PUEBLA NORTE DEFENSORES,CENTRO SUR,PUEBLA NORTE,36,134,0,0
2016-12-10 11:44,1414,F A POZA RICA EL AVALO,NORTE,POZA RICA,14,77,0,0
2016-12-10 11:44,1415,F A GUADALAJARA CHARRASQUIS,BAJIO,GUADALAJARA,3,28,0,0
2016-12-10 11:44,1416,F A GUADALAJARA LA RIOJA,BAJIO,GUADALAJARA,44,358,0,0
2016-12-10 11:44,1418,F A PACHUCA SAHAGUN II,BAJIO,PACHUCA,45,2432,0,0
2016-12-10 11:44,1419,F A AMOZOC AMOZOC,CENTRO SUR,PUEBLA SUR,55,218,0,0
2016-12-10 11:44,142,F A OAXACA CARDENAS,CENTRO SUR,OAXACA,19,54,0,0
2016-12-10 11:44,1420,F A TECAMACHALCO TECAMACHALCO,CENTRO SUR,PUEBLA SUR,24,217,0,0
2016-12-10 11:44,1421,F A TEPEACA TEPEACA,CENTRO SUR,PUEBLA SUR,63,417,0,0
2016-12-10 11:44,1422, F A ACATZINGO ACATZINGO,CENTRO SUR,PUEBLA SUR,49,353,0,0
2016-12-10 11:44,1423,F A HUAMANTLA HUAMANTLA,CENTRO SUR,PUEBLA NORTE,238,1839,0,0
2016-12-10 11:44,1424,F A XALAPA MIGUEL HIDALGO,CENTRO SUR,XALAPA,114,658,0,0
2016-12-10 11:44,1425,F A CD MENDOZA CD MENDOZA,CENTRO SUR,CORDOBA,45,183,0,0
2016-12-10 11:44,1427,F A TEPEJI DEL RIO TEPEJI II,BAJIO,PACHUCA,152,1182,0,0
2016-12-10 11:44,143,F A OAXACA HIDALGO,CENTRO SUR,OAXACA,10,57,0,0
2016-12-10 11:44,1430,F A LEON WIGBERTO JIMENEZ,BAJIO,LEON,9,42,0,0
2016-12-10 11:44,1434,F A TUXPAN TUXPAN I,NORTE,POZA RICA,33,146,0,0
2016-12-10 11:44,1435,F A TUXPAN TUXPAN II,NORTE,POZA RICA,12,55,0,0
2016-12-10 11:44,1436,F A CALPULALPAN CALPULALPAN CENTRO,BAJIO,PACHUCA,11,31,0,0
2016-12-10 11:44,1437,F A TEHUACAN REFORMA SUR,CENTRO SUR,PUEBLA SUR,11,29,0,0
2016-12-10 11:44,1438,F A IXMIQUILPAN DIANA CAZADORA,BAJIO,PACHUCA,40,564,0,0
2016-12-10 11:44,144,F A VERACRUZ HIDALGO,CENTRO SUR,VERACRUZ,52,290,0,0
2016-12-10 11:44,1440,F A OAXACA VASCONCELOS,CENTRO SUR,OAXACA,6,25,0,0
2016-12-10 11:44,1442,F A TUXTEPEC BOULEVARD,CENTRO SUR,CORDOBA,12,248,0,0
2016-12-10 11:44,1443,F A TUXTEPEC MATAMOROS,CENTRO SUR,CORDOBA,60,337,0,0
2016-12-10 11:44,1449,F A VERACRUZ ITURBIDE,CENTRO SUR,VERACRUZ,76,422,0,0
2016-12-10 11:44,145,F A VERACRUZ CATEDRAL,CENTRO SUR,VERACRUZ,23,309,0,0
2016-12-10 11:44,1451,F A AGUASCALIENTES JARDINES DE LAS FUENTES,NORTE,AGUASCALIENTES,5,13,0,0
2016-12-10 11:44,1456,F A PUERTO VALLARTA BAMBOO,BAJIO,PUERTO VALLARTA,26,253,0,0
2016-12-10 11:44,1457,F A PUERTO VALLARTA LA CUCHILLA,BAJIO,PUERTO VALLARTA,36,878,0,0
2016-12-10 11:44,1458,F A PUERTO VALLARTA FLUVIAL,BAJIO,PUERTO VALLARTA,89,711,0,0
2016-12-10 11:44,1459,F A PUERTO VALLARTA LA MARINA,BAJIO,PUERTO VALLARTA,200,2914,0,0
2016-12-10 11:44,146,F A TAPACHULA 6A. NORTE,SURESTE,TAPACHULA,138,732,0,0
2016-12-10 11:44,1463,F A PUEBLA NORTE LA NORIA,CENTRO SUR,PUEBLA NORTE,4,16,0,0
2016-12-10 11:44,1464,F A PUEBLA NORTE SAN DIEGO,CENTRO SUR,PUEBLA NORTE,27,87,0,0
2016-12-10 11:44,1465,F A PUEBLA SUR LA LUZ,CENTRO SUR,PUEBLA SUR,18,61,0,0
2016-12-10 11:44,1466,F A XALAPA PRINCIPAL,CENTRO SUR,XALAPA,95,490,0,0
2016-12-10 11:44,1468,F A IRAPUATO FRANCISCO SARABIA,BAJIO,IRAPUATO,27,372,0,0
2016-12-10 11:44,147,F A TAPACHULA 9A SUR,SURESTE,TAPACHULA,136,398,0,0
2016-12-10 11:44,1470,F A CIUDAD VALLES GLORIETA PROGRESO,NORTE,SAN LUIS POTOSI,153,928,0,0
2016-12-10 11:44,1472,F A OAXACA DEL MAESTRO,CENTRO SUR,OAXACA,122,461,0,0
2016-12-10 11:44,1476,F A GUADALAJARA WASHINGTON,BAJIO,GUADALAJARA,14,75,0,0
2016-12-10 11:44,148,F A TAPACHULA 17 ORIENTE,SURESTE,TAPACHULA,117,362,0,0
2016-12-10 11:44,149,F A VILLAHERMOSA PERIFERICO,SURESTE,VILLAHERMOSA,55,464,0,0
2016-12-10 11:44,1495,F A VILLAHERMOSA DEPORTIVA,SURESTE,VILLAHERMOSA,60,1539,0,0
2016-12-10 11:44,1496,F A TUXTLA GLZ POCHUTLA,SURESTE,TUXTLA,28,288,0,0
2016-12-10 11:44,15,F A TUXTLA GTZ GRIJALVA,SURESTE,TUXTLA,70,436,0,0
2016-12-10 11:44,150,F A VILLAHERMOSA ATASTA,SURESTE,VILLAHERMOSA,62,452,0,0
2016-12-10 11:44,1502,F A VILLA HERMOSA JALPA DE MENDEZ,SURESTE,VILLAHERMOSA,22,246,0,0
2016-12-10 11:44,1506,F A PUEBLA NORTE VALLE DORADO,CENTRO SUR,PUEBLA NORTE,17,85,0,0
2016-12-10 11:44,1507,F A CORDOBA ISLA,CENTRO SUR,CORDOBA,70,485,0,0
2016-12-10 11:44,1513,F A VERACRUZ TAMPIQUERA,CENTRO SUR,VERACRUZ,47,291,0,0
2016-12-10 11:44,1514,F A TLAXCALA GUILLERMO VALLE,CENTRO SUR,PUEBLA NORTE,33,210,0,0
2016-12-10 11:44,1517,F A PUEBLA SUR PARQUE TEHUACAN,CENTRO SUR,PUEBLA SUR,1,500,0,0
2016-12-10 11:44,1520,F A GUADALAJARA TALA,BAJIO,GUADALAJARA,36,272,0,0
2016-12-10 11:44,1521,F A XALAPA IGNACIO ALLENDE,CENTRO SUR,XALAPA,46,643,0,0
2016-12-10 11:44,1522,F A XALAPA CUAUHTEMOC,CENTRO SUR,XALAPA,19,562,0,0
2016-12-10 11:44,1523,F A POZA RICA MARTINEZ DE LA TORRE,NORTE,POZA RICA,4,121,0,0
2016-12-10 11:44,1524,F A PUEBLA NORTE NIÑO PERDIDO,CENTRO SUR,PUEBLA NORTE,46,216,0,0
2016-12-10 11:44,1530,F A CELAYA FAJA DE ORO,BAJIO,CELAYA,36,424,0,0
2016-12-10 11:44,1531,F A CELAYA SALAMANCA,BAJIO,CELAYA,20,119,0,0
2016-12-10 11:44,154,F A VERACRUZ PARROQUIA,CENTRO SUR,VERACRUZ,23,166,0,0
2016-12-10 11:44,1540,F A TUXTLA PARRILLA,SURESTE,TUXTLA,3,8,0,0
2016-12-10 11:44,1542,F A CELAYA SAN LUIS DE LA PAZ CENTRO,BAJIO,CELAYA,138,1450,0,0
2016-12-10 11:44,1543,F A CELAYA DOLORES HIDALGO,BAJIO,CELAYA,123,658,0,0
2016-12-10 11:44,1544,F A CELAYA SAN JOSE ITURBIDE,BAJIO,CELAYA,57,375,0,0
2016-12-10 11:44,1545,F A CELAYA SAN LUIS DE LA PAZ,BAJIO,CELAYA,27,217,0,0
2016-12-10 11:44,1556,F A GUADALAJARA LOS FRAYLES,BAJIO,GUADALAJARA,2,501,0,0
2016-12-10 11:44,156,F A VERACRUZ BOCA DEL RIO,CENTRO SUR,VERACRUZ,93,618,0,0
2016-12-10 11:44,1563,F A PUERTO VALLARTA GAVIOTAS,BAJIO,PUERTO VALLARTA,17,130,0,0
2016-12-10 11:44,1564,F A PUEBLA NORTE PRESIDENCIA,CENTRO SUR,PUEBLA NORTE,263,2809,0,0
2016-12-10 11:44,1565,F A PUEBLA NORTE ZOCALO,CENTRO SUR,PUEBLA NORTE,15,117,0,0
2016-12-10 11:44,1566,F A PUEBLA NORTE MERCADO,CENTRO SUR,PUEBLA NORTE,75,952,0,0
2016-12-10 11:44,1567,F A PUEBLA NORTE SAN MARTIN,CENTRO SUR,PUEBLA NORTE,39,153,0,0
2016-12-10 11:44,157,F A TAPACHULA CENTRAL PONIENTE,SURESTE,TAPACHULA,90,432,0,0
2016-12-10 11:44,1570,F A PACHUCA LAZARO CARDENAS,BAJIO,PACHUCA,27,236,0,0
2016-12-10 11:44,1571,F A PACHUCA 1ø DE MAYO,BAJIO,PACHUCA,153,764,0,0
2016-12-10 11:44,1572,F A PACHUCA 21 DE MARZO SUR,BAJIO,PACHUCA,85,371,0,0
2016-12-10 11:44,1574,F A PUEBLA NORTE AVENTURA LOMAS,CENTRO SUR,PUEBLA NORTE,33,357,0,0
2016-12-10 11:44,158,F A TAPACHULA UNIVERSIDAD,SURESTE,TAPACHULA,43,162,0,0
2016-12-10 11:44,1582,F A PACHUCA TIZAYUCA CENTRO,BAJIO,PACHUCA,81,1070,0,0
2016-12-10 11:44,1583,F A CELAYA JUVENTINO ROSAS,BAJIO,CELAYA,18,715,0,0
2016-12-10 11:44,1584,F A VERACRUZ HUATUSCO,CENTRO SUR,CORDOBA,80,1503,0,0
2016-12-10 11:44,159,F A TAPACHULA LAURELES,SURESTE,TAPACHULA,166,643,0,0
2016-12-10 11:44,1590,F A GUADALAJARA TOLUQUILLA,BAJIO,GUADALAJARA,32,116,0,0
